item_id,timestamp,device_type,device_id,user_ip
1136i,2019-12-01 07:49:27,device2,2d,203.1.26.24
368i,2020-01-09 02:35:21,device2,2d,192.29.44.175
949i,2020-03-31 00:25:35,device14,14d,198.51.102.113
700i,2019-12-18 05:42:05,device14,14d,192.31.202.36
765i,2020-01-31 00:02:01,device5,5d,192.0.5.103
506i,2020-06-01 16:57:18,device4,4d,201.205.105.200
468i,2020-05-06 05:01:08,device6,6d,192.52.250.153
1015i,2019-12-09 04:24:30,device15,15d,168.76.186.116
389i,2020-02-12 22:44:10,device20,20d,192.175.117.241
952i,2020-02-23 08:19:49,device1,1d,100.58.26.88
396i,2020-01-18 12:10:12,device17,17d,198.49.224.124
886i,2020-06-09 10:34:12,device9,9d,203.37.124.89
518i,2019-11-27 10:59:31,device4,4d,192.140.58.107
186i,2019-11-25 20:23:28,device20,20d,192.0.30.243
232i,2020-02-03 02:59:36,device16,16d,192.60.106.88
1156i,2020-03-22 23:34:20,device9,9d,169.199.171.249
621i,2020-01-15 15:55:48,device8,8d,223.130.153.189
1108i,2020-04-22 18:29:43,device10,10d,196.152.248.194
1285i,2019-12-06 11:50:23,device14,14d,198.51.103.154
548i,2019-12-09 00:09:10,device3,3d,207.156.29.192
953i,2020-05-17 15:53:19,device10,10d,198.168.237.243
635i,2020-02-09 05:00:16,device8,8d,192.169.101.40
412i,2019-12-30 11:45:14,device20,20d,1.2.193.233
584i,2020-02-19 09:21:52,device10,10d,192.52.38.78
136i,2020-05-18 17:58:48,device1,1d,192.88.107.38
651i,2020-04-27 14:04:45,device15,15d,192.8.85.108
1160i,2020-03-01 15:34:28,device8,8d,199.172.252.122
122i,2019-11-15 06:44:09,device7,7d,124.11.44.122
941i,2020-03-20 11:23:48,device3,3d,1.60.130.64
592i,2020-02-11 21:08:48,device18,18d,196.95.55.238
911i,2020-05-21 19:07:29,device9,9d,112.135.93.30
1108i,2019-12-07 08:32:57,device9,9d,169.142.247.150
467i,2019-11-25 18:40:37,device16,16d,198.189.144.17
72i,2019-12-29 17:30:54,device20,20d,192.52.218.128
960i,2020-04-30 04:46:58,device8,8d,198.55.187.82
1027i,2020-03-15 09:53:19,device1,1d,192.175.49.97
26i,2019-11-14 23:25:45,device3,3d,192.88.69.23
936i,2019-12-04 13:52:41,device13,13d,192.88.102.167
876i,2020-02-26 23:38:11,device5,5d,192.52.253.18
918i,2020-03-18 05:42:39,device13,13d,198.51.112.116
952i,2020-05-01 04:00:27,device8,8d,198.51.244.237
226i,2019-12-26 23:39:24,device5,5d,3.161.75.204
705i,2020-03-12 06:41:27,device2,2d,192.156.71.118
266i,2020-03-19 07:56:41,device4,4d,192.52.203.31
339i,2020-06-01 13:37:28,device12,12d,192.82.155.4
657i,2019-11-14 02:08:05,device2,2d,203.141.193.56
164i,2020-03-15 05:16:45,device13,13d,192.0.87.39
1011i,2020-04-20 13:04:51,device10,10d,192.52.198.233
326i,2020-02-11 10:15:45,device10,10d,192.61.144.216
868i,2020-05-27 20:30:30,device18,18d,200.215.10.193
1167i,2020-01-31 01:35:12,device8,8d,62.50.75.0
1170i,2020-02-20 03:13:07,device6,6d,206.255.47.3
73i,2019-12-11 22:00:43,device7,7d,123.21.108.167
668i,2020-01-01 07:54:29,device7,7d,192.88.132.137
86i,2020-04-06 15:01:00,device2,2d,192.0.3.235
1244i,2020-03-02 10:17:14,device5,5d,202.139.116.205
47i,2020-05-10 10:21:09,device9,9d,192.235.175.94
523i,2020-06-01 22:19:50,device5,5d,162.61.148.109
982i,2019-12-23 17:22:15,device6,6d,192.0.96.105
84i,2019-12-11 11:25:24,device1,1d,192.53.100.93
941i,2020-04-20 02:53:28,device3,3d,203.0.114.78
193i,2019-11-24 04:56:57,device16,16d,192.94.67.205
445i,2020-03-26 03:01:43,device1,1d,198.51.186.234
982i,2020-05-23 12:16:17,device3,3d,198.51.85.12
278i,2020-03-04 18:31:25,device9,9d,192.31.193.96
573i,2020-02-15 16:22:47,device14,14d,198.51.93.32
363i,2020-05-06 01:20:47,device18,18d,192.186.247.168
432i,2020-03-13 18:02:18,device5,5d,192.5.202.185
270i,2020-06-05 18:56:56,device10,10d,192.174.7.85
666i,2020-01-05 23:25:36,device16,16d,198.53.121.19
331i,2020-05-27 04:01:42,device3,3d,203.0.81.161
1294i,2020-03-13 06:02:42,device18,18d,192.88.96.27
988i,2020-03-15 17:50:09,device2,2d,103.17.53.139
82i,2020-05-22 05:25:19,device15,15d,3.217.52.120
1245i,2020-02-03 11:23:58,device3,3d,120.109.197.231
1000i,2020-05-06 17:18:01,device9,9d,203.0.112.75
290i,2020-02-09 18:54:02,device7,7d,192.52.218.16
56i,2020-02-06 23:29:23,device8,8d,145.209.89.91
667i,2020-02-21 03:15:31,device7,7d,2.216.157.226
560i,2019-12-12 09:05:08,device8,8d,4.222.196.77
127i,2020-02-09 16:53:27,device2,2d,198.51.190.100
1051i,2020-01-05 06:07:01,device8,8d,201.215.61.200
1122i,2020-05-03 05:55:53,device6,6d,124.1.182.206
649i,2020-03-25 14:01:04,device18,18d,203.14.97.42
1125i,2020-05-19 07:51:07,device13,13d,169.255.49.41
1286i,2020-05-27 07:03:56,device14,14d,203.0.112.168
422i,2020-05-21 18:36:34,device10,10d,192.61.100.95
49i,2019-12-15 17:38:04,device7,7d,198.52.160.154
586i,2019-12-18 05:08:00,device3,3d,192.53.42.117
356i,2020-01-21 13:25:32,device4,4d,194.90.31.136
676i,2020-04-30 02:21:26,device17,17d,198.52.57.228
150i,2020-03-13 08:00:07,device11,11d,192.31.169.159
1039i,2020-04-12 18:18:39,device2,2d,198.11.138.109
892i,2020-06-07 03:57:30,device10,10d,1.219.122.93
11i,2020-03-25 23:01:53,device7,7d,198.93.131.22
443i,2019-12-15 11:46:57,device17,17d,196.62.40.201
875i,2020-05-03 08:08:04,device16,16d,192.175.54.137
350i,2020-03-23 02:04:06,device13,13d,123.102.26.61
1232i,2020-04-02 05:12:41,device12,12d,192.175.61.11
951i,2020-01-13 15:41:59,device16,16d,198.51.102.161
1093i,2019-12-30 14:33:41,device13,13d,192.3.68.75
50i,2020-05-17 19:48:43,device1,1d,192.0.4.252
1259i,2020-03-26 21:55:37,device4,4d,192.175.50.145
771i,2020-01-31 16:33:21,device20,20d,192.175.45.93
429i,2020-05-15 04:03:22,device19,19d,110.110.177.202
381i,2019-11-19 07:51:48,device15,15d,198.185.22.247
231i,2020-05-29 01:04:22,device20,20d,192.31.212.238
1111i,2019-12-03 18:53:51,device2,2d,198.50.58.51
1240i,2020-06-06 15:58:19,device6,6d,192.0.3.0
277i,2020-01-14 06:14:09,device8,8d,192.88.98.55
189i,2020-06-08 19:29:14,device11,11d,192.1.109.171
1243i,2020-01-13 13:42:53,device6,6d,192.175.221.15
873i,2020-04-03 00:31:10,device2,2d,131.209.230.56
799i,2020-04-18 06:07:48,device10,10d,101.56.55.129
683i,2020-01-14 03:39:26,device8,8d,203.12.109.202
91i,2020-03-03 11:00:56,device18,18d,203.5.78.11
523i,2020-01-20 14:11:38,device14,14d,203.2.246.195
1210i,2020-01-30 11:34:40,device13,13d,192.21.157.213
1252i,2020-02-04 08:40:00,device7,7d,192.52.184.215
1027i,2020-04-06 05:12:29,device15,15d,192.92.213.53
125i,2020-05-14 14:00:59,device7,7d,192.48.95.31
93i,2020-01-01 13:59:29,device9,9d,192.89.176.88
585i,2020-01-03 21:08:18,device4,4d,124.209.76.135
3i,2020-04-08 01:51:31,device5,5d,198.98.237.111
333i,2020-02-20 11:56:49,device12,12d,192.55.80.37
830i,2020-03-30 13:03:13,device13,13d,198.85.6.198
956i,2020-02-06 03:00:08,device10,10d,203.2.18.46
841i,2020-03-02 02:00:16,device4,4d,192.0.5.229
647i,2020-01-08 23:34:55,device6,6d,198.48.148.160
552i,2020-05-08 03:07:05,device15,15d,192.188.124.121
567i,2020-03-06 15:57:00,device9,9d,192.31.197.93
425i,2019-11-14 11:42:04,device10,10d,198.47.132.198
333i,2020-06-01 14:36:01,device1,1d,192.0.176.80
610i,2020-01-18 23:02:25,device5,5d,198.51.99.60
737i,2019-11-14 03:22:13,device18,18d,192.0.22.48
904i,2020-04-09 22:44:01,device7,7d,169.236.213.135
166i,2020-05-22 09:06:35,device2,2d,198.51.97.126
1086i,2019-12-06 07:02:26,device15,15d,192.31.198.207
1097i,2020-01-01 23:14:11,device1,1d,192.35.81.4
1075i,2020-03-14 19:46:26,device1,1d,192.31.199.250
790i,2020-01-16 20:55:14,device18,18d,87.138.55.217
1129i,2020-05-24 20:02:00,device9,9d,192.52.4.165
969i,2020-02-26 10:28:55,device1,1d,12.44.248.33
391i,2020-01-04 10:57:33,device3,3d,198.51.75.66
1081i,2020-05-11 09:18:47,device12,12d,192.17.65.193
201i,2019-12-18 19:32:32,device1,1d,115.7.228.147
112i,2019-11-18 11:30:59,device12,12d,192.50.230.10
1243i,2019-11-15 16:31:57,device17,17d,192.175.49.248
53i,2020-04-24 06:03:20,device11,11d,192.0.16.2
472i,2020-01-30 11:20:35,device3,3d,192.0.101.58
174i,2020-02-09 04:24:02,device2,2d,192.43.60.187
323i,2020-02-26 02:14:00,device18,18d,192.31.178.18
622i,2020-04-03 07:57:32,device19,19d,198.51.80.106
1080i,2020-02-24 06:05:36,device10,10d,168.136.81.174
312i,2020-05-03 22:18:23,device10,10d,203.101.60.194
563i,2020-04-26 11:08:08,device10,10d,192.88.131.229
176i,2020-01-23 14:56:18,device2,2d,192.52.203.18
368i,2020-01-24 20:30:10,device17,17d,192.52.192.249
297i,2020-05-22 19:51:29,device9,9d,165.234.60.237
589i,2020-02-09 10:03:53,device3,3d,198.51.44.14
529i,2020-03-17 14:36:39,device19,19d,169.194.145.60
1155i,2020-05-22 07:12:07,device19,19d,199.173.197.233
957i,2020-01-05 23:16:15,device3,3d,192.175.50.93
1056i,2019-12-07 17:54:33,device3,3d,192.91.113.169
956i,2020-02-25 10:05:10,device18,18d,192.174.204.3
627i,2020-02-12 07:27:26,device17,17d,169.117.94.104
869i,2020-04-18 20:30:25,device17,17d,192.252.226.9
200i,2019-11-15 20:29:19,device17,17d,192.0.97.57
642i,2020-04-06 23:54:10,device11,11d,198.23.203.133
426i,2020-01-16 17:43:03,device14,14d,192.55.31.15
91i,2020-03-11 03:16:58,device2,2d,198.12.74.179
779i,2020-02-04 03:16:13,device15,15d,10.82.47.205
608i,2020-03-12 04:04:15,device18,18d,203.26.46.208
538i,2020-06-01 07:05:21,device15,15d,168.132.157.156
919i,2020-05-21 15:11:53,device7,7d,192.0.186.32
1013i,2020-05-15 09:49:46,device1,1d,192.52.151.80
1091i,2019-11-18 14:18:04,device18,18d,3.126.200.3
549i,2020-06-08 05:49:18,device5,5d,169.75.127.187
22i,2020-02-25 17:43:51,device6,6d,192.175.172.112
131i,2020-01-27 22:35:03,device5,5d,192.175.22.116
826i,2020-01-08 04:15:44,device8,8d,198.173.139.248
488i,2020-03-24 12:55:52,device13,13d,1.142.16.28
209i,2020-05-14 00:45:59,device16,16d,192.52.195.106
552i,2019-12-15 05:52:29,device17,17d,192.1.97.114
119i,2020-01-23 02:25:17,device6,6d,58.166.54.198
663i,2019-12-23 12:22:00,device12,12d,192.91.138.76
278i,2020-03-19 07:11:23,device6,6d,192.31.85.40
648i,2020-01-14 23:13:07,device15,15d,198.11.216.219
710i,2019-12-01 09:35:32,device3,3d,192.31.28.180
1195i,2020-03-10 21:49:05,device16,16d,192.52.194.102
617i,2020-05-04 17:13:16,device1,1d,192.31.219.191
450i,2020-03-21 09:55:19,device3,3d,192.168.241.6
220i,2020-01-27 02:19:04,device5,5d,192.168.164.0
1070i,2020-05-28 00:07:41,device3,3d,198.54.141.132
849i,2020-04-01 18:23:28,device1,1d,192.175.129.11
1279i,2019-12-26 17:31:04,device7,7d,104.165.73.35
693i,2020-05-24 19:02:15,device14,14d,169.255.20.179
216i,2020-05-18 18:08:23,device9,9d,101.28.67.214
553i,2019-12-08 09:00:08,device6,6d,198.51.93.162
778i,2020-01-13 02:45:31,device11,11d,198.51.75.161
1233i,2020-04-26 06:15:37,device14,14d,192.31.206.94
114i,2020-01-26 13:34:47,device11,11d,192.4.97.49
299i,2019-12-20 10:36:21,device7,7d,169.167.148.42
52i,2020-04-21 08:34:05,device7,7d,193.238.130.211
508i,2020-05-08 07:37:49,device11,11d,192.0.1.251
445i,2020-01-30 03:42:45,device6,6d,198.51.98.197
174i,2020-05-22 22:26:47,device2,2d,198.51.106.199
527i,2020-05-31 20:58:56,device2,2d,192.25.20.208
172i,2019-12-09 03:41:58,device16,16d,192.29.85.180
137i,2020-04-07 06:35:40,device3,3d,169.31.162.150
245i,2019-12-11 14:13:00,device12,12d,203.3.166.236
1196i,2020-01-03 14:58:29,device19,19d,37.69.213.244
756i,2020-01-05 10:50:40,device11,11d,132.236.222.16
1140i,2020-01-22 23:04:01,device6,6d,198.51.104.174
782i,2020-03-26 10:05:50,device13,13d,192.169.127.215
1127i,2020-02-09 11:06:45,device16,16d,192.174.13.184
1059i,2020-03-25 11:50:00,device14,14d,198.51.104.241
1080i,2020-04-01 17:38:46,device3,3d,192.88.185.64
569i,2020-04-13 23:29:06,device7,7d,164.254.79.195
570i,2020-01-07 07:59:59,device11,11d,169.242.21.66
1025i,2020-04-21 17:48:51,device4,4d,198.17.224.125
678i,2020-03-07 22:24:26,device14,14d,192.52.250.40
570i,2020-01-29 10:18:57,device1,1d,192.52.201.164
554i,2019-11-13 00:32:39,device10,10d,203.20.63.121
878i,2020-01-02 08:37:54,device6,6d,192.84.136.251
860i,2020-02-29 06:38:28,device17,17d,203.6.163.102
480i,2020-03-04 05:47:00,device12,12d,198.20.201.9
99i,2020-02-10 00:56:17,device18,18d,203.0.2.233
63i,2020-02-28 14:19:37,device15,15d,192.51.44.236
1151i,2019-12-18 22:31:48,device11,11d,169.247.115.134
10i,2020-04-28 13:44:02,device3,3d,192.94.206.233
1156i,2019-12-27 14:43:13,device20,20d,187.133.174.52
414i,2020-01-16 04:39:55,device15,15d,203.0.114.25
650i,2020-01-02 20:42:50,device10,10d,203.0.118.25
220i,2020-03-18 13:04:51,device19,19d,101.90.224.145
310i,2020-05-23 22:22:24,device12,12d,78.148.169.215
946i,2019-12-11 13:09:00,device10,10d,203.0.114.225
1188i,2020-02-13 05:46:25,device7,7d,192.31.187.112
513i,2020-01-23 09:29:35,device7,7d,192.52.216.201
429i,2020-03-12 01:37:23,device4,4d,203.0.114.58
1238i,2020-02-10 05:31:26,device12,12d,192.31.210.127
965i,2020-03-11 20:52:55,device18,18d,192.173.18.161
924i,2019-12-19 17:33:10,device17,17d,168.237.19.209
460i,2020-01-31 04:09:58,device2,2d,192.159.43.192
794i,2019-11-13 00:52:37,device3,3d,198.46.70.49
4i,2019-11-28 05:17:50,device7,7d,192.184.96.139
193i,2019-12-26 20:14:31,device10,10d,198.51.103.158
543i,2020-01-02 00:38:21,device13,13d,169.251.72.116
444i,2020-03-04 13:01:09,device19,19d,203.0.126.123
1083i,2020-05-12 01:34:03,device11,11d,169.168.122.27
437i,2020-03-03 22:22:45,device9,9d,192.95.176.119
180i,2020-03-02 00:10:40,device1,1d,33.200.155.7
772i,2019-12-05 18:47:46,device17,17d,192.52.192.27
1289i,2020-05-18 17:45:13,device13,13d,192.160.97.111
601i,2020-05-05 22:44:47,device18,18d,203.1.70.178
799i,2020-06-05 18:14:59,device9,9d,169.17.2.114
914i,2020-04-22 15:42:24,device2,2d,192.88.217.101
1278i,2020-04-23 14:05:30,device10,10d,192.175.27.126
859i,2020-03-14 05:36:30,device9,9d,192.175.166.37
480i,2019-11-23 20:08:07,device11,11d,203.0.112.132
716i,2020-03-16 13:44:25,device8,8d,203.0.115.126
345i,2020-01-17 03:03:07,device17,17d,198.51.108.250
39i,2020-01-14 22:48:03,device12,12d,192.31.178.237
1163i,2019-11-17 10:21:43,device8,8d,168.3.107.36
406i,2020-04-04 23:21:28,device3,3d,198.31.225.36
805i,2020-01-26 16:58:17,device4,4d,169.13.54.145
336i,2020-01-06 06:18:04,device13,13d,192.0.9.49
929i,2020-03-29 13:24:55,device16,16d,192.46.144.35
1091i,2020-01-30 10:22:43,device12,12d,203.0.73.26
1026i,2019-11-22 05:04:31,device13,13d,198.47.49.112
918i,2020-01-18 08:19:37,device20,20d,116.21.186.144
1233i,2020-04-03 09:31:34,device5,5d,203.11.195.210
835i,2020-01-28 17:54:16,device8,8d,192.172.1.137
574i,2020-04-30 00:40:22,device18,18d,192.56.33.125
1065i,2020-01-16 05:32:39,device9,9d,192.13.29.135
184i,2019-12-14 13:53:00,device17,17d,169.227.160.87
903i,2019-12-31 23:44:41,device16,16d,169.243.199.113
390i,2020-04-02 19:08:41,device16,16d,192.57.105.127
1249i,2020-04-05 13:04:50,device4,4d,203.1.158.104
310i,2020-04-09 22:37:30,device4,4d,198.189.230.166
969i,2019-11-15 20:51:41,device20,20d,62.150.158.179
1042i,2020-02-02 11:50:14,device18,18d,117.239.93.96
997i,2019-12-10 08:57:59,device19,19d,192.175.2.118
145i,2020-05-14 14:44:55,device17,17d,192.88.109.197
923i,2020-05-31 01:13:03,device10,10d,192.88.96.100
929i,2019-12-01 20:05:13,device12,12d,192.49.147.137
409i,2020-01-03 18:28:25,device11,11d,203.0.118.122
470i,2020-03-10 11:51:17,device9,9d,198.186.190.181
1030i,2020-04-09 11:39:35,device11,11d,192.52.249.196
308i,2020-02-07 07:00:00,device10,10d,203.0.121.214
521i,2020-05-17 20:33:26,device18,18d,192.52.195.11
717i,2020-03-06 22:15:55,device4,4d,40.84.237.92
992i,2019-11-12 16:58:38,device11,11d,192.175.49.223
904i,2020-01-17 13:43:16,device6,6d,192.52.195.219
552i,2020-01-10 11:16:50,device13,13d,206.49.139.28
544i,2019-12-18 13:43:10,device18,18d,192.89.37.179
631i,2020-02-23 13:06:29,device15,15d,198.51.181.227
243i,2019-12-20 15:05:54,device8,8d,192.31.197.244
210i,2020-05-17 11:27:39,device1,1d,198.50.154.196
173i,2020-04-30 12:09:47,device19,19d,100.26.98.12
1083i,2020-03-08 20:56:46,device19,19d,3.44.109.39
128i,2020-05-26 22:16:42,device15,15d,117.126.89.13
769i,2020-01-30 07:32:44,device14,14d,169.252.44.213
512i,2020-01-26 11:14:48,device7,7d,169.223.146.36
1197i,2019-12-08 22:20:12,device17,17d,192.88.103.229
607i,2020-03-08 03:02:58,device9,9d,192.31.202.208
532i,2020-03-10 18:48:49,device14,14d,192.90.169.94
80i,2020-04-01 00:45:37,device4,4d,94.88.50.49
346i,2020-01-30 04:04:20,device14,14d,192.27.148.113
273i,2019-11-18 20:26:21,device6,6d,192.31.12.178
208i,2020-02-24 17:18:50,device14,14d,192.30.177.15
615i,2019-11-18 12:26:10,device19,19d,203.9.2.199
714i,2020-03-13 02:55:19,device2,2d,192.129.118.10
1204i,2020-03-26 13:03:53,device11,11d,192.0.23.6
454i,2020-03-16 02:22:16,device4,4d,203.85.145.63
865i,2020-06-05 18:11:33,device17,17d,203.0.105.133
371i,2020-03-20 00:09:37,device7,7d,192.30.53.230
82i,2020-01-20 10:21:48,device7,7d,192.88.114.93
757i,2020-03-01 02:36:05,device1,1d,192.175.49.55
937i,2019-12-16 03:58:35,device10,10d,198.42.226.17
1012i,2019-12-08 17:53:32,device4,4d,192.31.194.191
1161i,2019-12-03 09:08:41,device6,6d,94.191.82.122
561i,2019-11-16 09:48:54,device10,10d,192.52.192.218
1075i,2020-05-10 18:42:18,device20,20d,192.162.56.193
257i,2019-11-16 07:05:14,device10,10d,203.3.19.223
426i,2020-01-26 10:42:30,device19,19d,198.50.95.245
328i,2019-12-04 12:55:17,device17,17d,198.51.99.247
1001i,2019-12-18 10:49:08,device4,4d,203.7.39.25
1167i,2020-03-04 07:49:54,device12,12d,192.90.93.247
902i,2019-12-08 19:33:00,device12,12d,192.21.26.217
160i,2020-03-10 13:55:13,device12,12d,192.175.201.3
1044i,2019-12-23 02:42:49,device20,20d,169.197.106.23
1036i,2020-01-02 15:10:20,device1,1d,192.88.114.255
787i,2020-05-25 19:44:52,device20,20d,192.117.109.118
1164i,2020-01-03 04:50:47,device13,13d,169.235.252.236
149i,2020-04-28 09:46:31,device3,3d,192.34.53.128
639i,2020-04-11 12:31:54,device11,11d,202.109.44.144
1106i,2020-01-02 19:39:16,device6,6d,198.51.83.0
212i,2020-01-29 22:13:53,device4,4d,198.30.35.129
428i,2019-11-28 18:18:56,device17,17d,198.16.223.217
1082i,2019-12-27 11:38:07,device7,7d,203.0.110.42
33i,2020-01-17 14:51:39,device11,11d,97.180.230.193
697i,2020-03-09 06:20:43,device5,5d,192.11.213.131
298i,2020-03-31 03:47:23,device17,17d,203.247.140.170
136i,2020-06-05 03:50:02,device18,18d,203.250.63.179
721i,2020-03-16 03:45:56,device8,8d,192.88.98.63
458i,2020-03-29 23:13:13,device1,1d,219.120.237.135
561i,2020-05-21 00:04:00,device10,10d,196.179.135.35
971i,2020-01-19 20:27:17,device7,7d,192.174.79.185
261i,2020-02-26 21:26:48,device9,9d,198.51.99.11
1071i,2020-02-04 12:01:22,device1,1d,192.72.119.198
1233i,2020-01-20 11:03:29,device6,6d,197.133.211.133
523i,2019-11-20 23:55:22,device6,6d,198.51.99.215
18i,2019-11-19 23:03:56,device5,5d,192.12.171.77
1166i,2020-03-12 09:20:26,device14,14d,199.34.55.132
201i,2020-03-27 13:21:28,device18,18d,192.31.143.158
391i,2020-05-06 02:29:00,device5,5d,169.248.109.35
896i,2020-03-16 00:49:34,device12,12d,198.40.139.239
1089i,2020-04-24 12:54:10,device7,7d,203.7.255.140
278i,2019-12-15 05:45:08,device10,10d,192.0.9.89
317i,2020-01-25 21:20:50,device11,11d,202.92.13.217
223i,2020-01-07 05:15:24,device6,6d,15.239.59.141
607i,2020-04-28 23:05:43,device6,6d,192.52.132.30
204i,2019-12-08 10:34:33,device17,17d,203.61.181.235
846i,2020-02-20 18:02:20,device13,13d,192.181.49.3
600i,2020-05-18 17:59:47,device6,6d,192.175.58.220
206i,2020-01-31 10:16:46,device18,18d,192.146.221.112
62i,2020-01-06 12:02:07,device20,20d,192.31.173.127
1223i,2020-02-17 19:17:40,device6,6d,203.60.144.175
204i,2020-01-28 09:05:57,device13,13d,192.79.38.156
1127i,2020-05-28 20:47:59,device19,19d,198.90.70.15
5i,2020-01-24 01:18:16,device7,7d,192.89.205.206
422i,2020-02-10 09:54:54,device16,16d,1.14.108.41
395i,2019-12-17 21:48:15,device5,5d,192.88.96.59
1041i,2020-04-01 09:48:20,device18,18d,192.31.195.233
341i,2020-04-20 09:24:05,device19,19d,192.174.183.31
401i,2020-05-02 07:19:53,device16,16d,169.255.199.195
1043i,2019-11-17 23:43:05,device10,10d,192.0.76.131
475i,2020-05-05 20:35:38,device8,8d,198.51.22.223
1130i,2020-05-01 11:15:01,device14,14d,192.175.55.122
47i,2020-01-13 07:58:25,device9,9d,169.193.205.226
428i,2020-05-27 13:44:52,device4,4d,198.51.103.29
351i,2019-11-27 11:40:46,device15,15d,198.17.237.104
660i,2020-04-10 13:38:11,device2,2d,192.31.155.46
350i,2020-01-07 18:15:40,device10,10d,100.188.19.113
837i,2020-03-16 14:57:36,device7,7d,192.127.105.242
444i,2019-12-13 12:49:12,device5,5d,203.64.193.105
693i,2020-03-06 02:15:10,device15,15d,188.161.29.212
56i,2019-12-20 01:34:50,device20,20d,170.11.220.197
1285i,2020-03-11 04:09:06,device10,10d,192.88.98.105
209i,2020-03-06 11:01:22,device6,6d,170.237.255.61
79i,2019-12-09 02:21:50,device4,4d,98.65.214.59
60i,2020-03-25 16:05:26,device16,16d,10.240.216.227
428i,2020-03-14 10:02:10,device6,6d,198.20.44.182
1020i,2020-01-31 09:24:53,device11,11d,192.52.192.135
63i,2020-02-16 23:05:34,device16,16d,192.88.97.137
965i,2019-11-24 01:47:34,device18,18d,198.49.88.135
317i,2020-06-09 09:22:24,device20,20d,156.67.112.10
952i,2019-11-15 13:37:23,device17,17d,192.52.197.176
495i,2020-01-24 06:21:24,device8,8d,192.88.112.255
201i,2019-11-27 18:13:09,device6,6d,203.30.63.238
302i,2020-06-08 16:14:54,device7,7d,192.60.220.145
1005i,2019-11-16 15:31:04,device17,17d,155.170.201.124
776i,2020-04-07 23:01:39,device14,14d,169.253.235.104
1270i,2020-03-02 15:48:53,device20,20d,192.12.249.151
898i,2020-05-28 15:00:41,device2,2d,192.95.78.82
883i,2020-01-14 20:44:04,device8,8d,192.175.110.125
678i,2020-03-03 21:01:09,device16,16d,192.34.100.105
1165i,2019-12-02 22:42:37,device17,17d,192.175.13.165
634i,2020-05-01 05:00:56,device19,19d,192.120.194.193
471i,2020-05-23 19:58:40,device12,12d,114.118.30.75
605i,2020-04-21 15:52:12,device2,2d,198.62.14.213
1i,2020-06-04 04:31:50,device3,3d,203.169.132.35
328i,2020-06-04 04:31:50,device12,12d,166.247.184.2
636i,2020-06-04 04:31:50,device13,13d,166.247.184.2
1095i,2020-06-04 04:31:50,device9,9d,166.247.184.2
237i,2020-06-04 04:31:50,device18,18d,166.247.184.2
666i,2020-06-04 04:31:50,device3,3d,166.247.184.2
85i,2020-06-04 04:31:50,device13,13d,166.247.184.2
249i,2020-06-04 04:31:50,device2,2d,166.247.184.2
149i,2020-01-24 05:45:22,device14,14d,199.113.130.203
955i,2020-02-25 19:20:15,device7,7d,192.212.46.49
537i,2019-11-24 14:36:30,device6,6d,192.1.2.182
618i,2020-03-23 22:30:50,device9,9d,198.51.69.179
812i,2020-01-25 17:30:06,device13,13d,192.47.141.72
1297i,2020-05-27 22:22:11,device7,7d,203.38.40.164
610i,2020-04-23 16:19:02,device11,11d,192.2.113.175
599i,2019-12-02 11:12:47,device2,2d,192.175.0.138
1124i,2019-12-04 11:39:23,device20,20d,192.175.40.32
679i,2020-02-01 00:19:56,device4,4d,192.91.247.141
56i,2019-12-05 16:21:40,device6,6d,101.125.215.90
1229i,2019-12-01 14:21:33,device4,4d,100.194.53.232
47i,2020-02-25 03:53:38,device4,4d,192.52.195.215
514i,2020-04-23 01:27:11,device10,10d,198.50.0.133
655i,2019-12-13 11:45:15,device18,18d,192.174.197.149
751i,2019-11-28 08:06:46,device3,3d,58.63.185.89
1053i,2020-03-31 14:20:29,device20,20d,203.7.18.173
116i,2019-12-28 19:41:07,device11,11d,169.229.90.35
320i,2020-05-26 03:27:18,device17,17d,192.148.253.252
833i,2020-04-14 11:14:24,device17,17d,203.92.27.18
1214i,2020-01-24 04:48:41,device11,11d,192.88.65.61
89i,2020-04-23 21:18:42,device6,6d,203.2.222.180
986i,2020-05-14 04:34:34,device20,20d,192.0.3.201
1000i,2020-03-29 05:26:09,device2,2d,173.225.31.155
543i,2020-05-25 14:12:59,device13,13d,198.50.98.170
377i,2020-02-12 13:38:49,device11,11d,198.50.169.43
1164i,2020-02-07 07:16:32,device1,1d,198.49.197.96
261i,2020-05-12 11:30:51,device19,19d,192.89.150.220
720i,2020-01-21 04:10:31,device15,15d,181.78.188.187
45i,2020-04-16 15:58:18,device7,7d,192.88.96.111
28i,2020-04-12 04:51:23,device7,7d,192.52.245.9
785i,2020-02-13 16:32:32,device6,6d,192.175.230.50
317i,2020-02-13 15:28:16,device16,16d,198.51.121.228
835i,2020-06-08 09:58:41,device2,2d,192.88.101.69
124i,2020-04-19 06:19:31,device3,3d,203.0.74.182
619i,2020-01-27 02:15:47,device8,8d,192.0.214.254
1149i,2020-01-03 18:09:44,device3,3d,198.20.253.19
542i,2020-05-15 01:35:39,device3,3d,192.0.14.149
1129i,2020-01-22 05:25:01,device6,6d,203.0.112.199
891i,2020-01-24 02:07:42,device15,15d,221.176.14.227
611i,2020-06-02 10:20:30,device16,16d,203.0.115.131
776i,2020-03-21 23:37:32,device16,16d,198.51.110.77
